pid,,filename
3069,66,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3069}/Random_folder/1582033208577$$20200218_084000_MW3372635405942175261.jpg
3006,18,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550517481790$$20190218_140948_MW_1901199918.jpg
3006,19,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550527357475$$20190218_170139_MW_13110213.jpg
3006,20,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550532421869$$20190218_182614_MW_1901199918.jpg
3006,21,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550563151850$$20190219_025829_MW1896747927.jpg
3006,22,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550601531528$$20190219_111815_MW1896747927.jpg
3006,23,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550601533036$$20190219_133818_MW_698189481.jpg
3006,24,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550606027462$$20190219_145320_MW_698189481.jpg
3006,25,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550619861992$$20190219_184319_MW_1426861238.jpg
3006,26,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550669274109$$20190220_082729_MW_698189481.jpg
3006,27,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550687154643$$20190220_094127_MW1896747927.jpg
3006,28,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550687155353$$20190220_110025_MW_698189481.jpg
3006,29,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550695289629$$20190220_141844_MW_698189481.jpg
3006,30,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550695406024$$20190220_154258_MW1896747927.jpg
3006,31,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550708550641$$20190220_192204_MW_698189481.jpg
3006,32,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550748660432$$20190221_063028_MW_698189481.jpg
3006,33,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550778006744$$20190221_140817_MW_1426861238.jpg
3006,34,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550778174229$$20190221_144203_MW_698189481.jpg
3006,35,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550787945491$$20190221_172502_MW_228997564.jpg
3006,36,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550800728451$$20190221_205417_MW_228997564.jpg
3006,37,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550846730666$$20190222_094440_MW300827954.jpg
3006,38,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550858767984$$20190222_130543_MW1359487130.jpg
3006,39,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550867387713$$20190222_152833_MW_1010134125.jpg
3006,40,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550882528186$$20190222_194139_MW1359487130.jpg
3006,41,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550885264702$$20190222_202720_MW300827954.jpg
3006,42,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550894742370$$20190222_230517_MW_459520965.jpg
3006,43,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550935814121$$20190223_102939_MW1359487130.jpg
3006,44,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550943852821$$20190223_124326_MW1359487130.jpg
3006,45,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550950937402$$20190223_144146_MW_576562546.jpg
3006,46,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550970543220$$20190223_200824_MW1751114339.jpg
3006,47,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1550976867018$$20190223_215222_MW1359487130.jpg
3006,48,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551021415113$$20190224_101603_MW1359487130.jpg
3006,49,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551026752864$$20190224_114523_MW1359487130.jpg
3006,50,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551032771586$$20190224_132538_MW1359487130.jpg
3006,51,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551049614158$$20190224_180623_MW300827954.jpg
3006,52,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551057305140$$20190224_201438_MW1359487130.jpg
3006,53,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551061918301$$20190224_213129_MW1359487130.jpg
3006,54,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551108711556$$20190225_103116_MW1359487130.jpg
3006,55,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551130485329$$20190225_163403_MW1359487130.jpg
3006,56,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551136256317$$20190225_181018_MW1359487130.jpg
3006,57,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551150043690$$20190225_220002_MW1359487130.jpg
3006,58,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551156401269$$20190225_234552_MW1359487130.jpg
3006,59,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551192819218$$20190226_095255_MW1359487130.jpg
3006,60,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551218378807$$20190226_165813_MW_1337509385.jpg
3006,61,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551274474493$$20190226_211449_MW288455849.jpg
3006,62,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551313172543$$20190227_191905_MW_1337509385.jpg
3006,63,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551324011029$$20190227_221943_MW1804626294.jpg
3006,64,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551366988821$$20190228_101550_MW1511651931.jpg
3006,65,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551372124254$$20190228_114117_MW1804626294.jpg
3006,66,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551397800505$$20190228_152324_MW1804626294.jpg
3006,67,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551397801601$$20190228_184937_MW1804626294.jpg
3006,68,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Random_folder/1551443958834$$20190301_073838_MW1804626294.jpg
3006,15,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1550516658325$$20190218_140330_MW_13110213.jpg
3006,16,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1550524726683$$20190218_161813_MW533973664.jpg
3006,17,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1550563151275$$20190218_205150_MW_13110213.jpg
3006,18,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1550587745716$$20190219_094751_MW_698189481.jpg
3006,19,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1550687155989$$20190220_123811_MW_698189481.jpg
3006,20,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1550712700688$$20190220_203111_MW1896747927.jpg
3006,21,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1550766616417$$20190221_112945_MW_698189481.jpg
3006,22,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1550959271212$$20190223_170026_MW1359487130.jpg
3006,23,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1551039098686$$20190224_151055_MW1359487130.jpg
3006,24,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1551042512936$$20190224_160759_MW1359487130.jpg
3006,25,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1551279381470$$20190227_095538_MW_1337509385.jpg
3006,26,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1551295321692$$20190227_142126_MW_1337509385.jpg
3006,27,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1551318138302$$20190227_204122_MW_1337509385.jpg
3006,28,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1551324476504$$20190227_222711_MW87289683.jpg
3006,29,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3006}/Smoking_folder/1551378891785$$20190228_133146_MW1425122083.jpg
3071,23,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3071}/Random_folder/1581948905139$$20200217_091428_MW4941638234066272447.jpg
3071,29,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3071}/Random_folder/1582034683396$$20200218_090426_MW1657844210463056950.jpg
3071,44,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3071}/Random_folder/1582287804166$$20200221_072311_MW797675592172220170.jpg
3071,50,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3071}/Smoking_folder/1582710347135$$20200226_044537_MW5261332401971332401.jpg
3017,0,
3017,5,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3017}/Random_folder/1554934677375$$5c7e7d7c196b0149350ba5bb_snapshot_1554934667390.jpeg
3017,30,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3017}/Random_folder/1555362576703$$5c7e7d7c196b0149350ba5bb_snapshot_1555362538025.jpeg
3017,46,
3072,1,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3072}/Random_folder/1582032889613$$20200218_083411_MW6905534670061752867.jpg
3072,0,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3072}/Smoking_folder/1582019231247$$20200218_044614_MW2667440145538362844.jpg
3072,1,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3072}/Smoking_folder/1582021142349$$20200218_051846_MW1490515630796054974.jpg
3072,3,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3072}/Smoking_folder/1582033441035$$20200218_084345_MW4910849077873288895.jpg
3057,50,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3057}/Smoking_folder/1573487625858$$5dc1c53eef27b244635e705c_snapshot_1573487610820.jpeg
3031,60,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3031}/Random_folder/1566439411255$$5d4ac84b20ec570fb3f8900e_snapshot_1566439402284.jpeg
3031,61,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3031}/Random_folder/1566446183425$$5d4ac84b20ec570fb3f8900e_snapshot_1566446173359.jpeg
3076,78,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3076}/Smoking_folder/1583648237909$$20200308_011707_MW307352363651846298.jpg
3076,79,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3076}/Smoking_folder/1583656380504$$20200308_043250_MW6653843922749644301.jpg
3076,83,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3076}/Smoking_folder/1583681093761$$20200308_112442_MW6812362048326318700.jpg
3076,86,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3076}/Smoking_folder/1583699085329$$20200308_162435_MW8731981545929598311.jpg
3076,87,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3076}/Smoking_folder/1583701668561$$20200308_170738_MW3740694060884684162.jpg
3076,99,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3076}/Smoking_folder/1583736865732$$20200309_025416_MW28167283942515677.jpg
3075,68,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3075}/Random_folder/1583711422062$$20200308_195012_MW1518886895051265795.jpg
3075,70,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3075}/Random_folder/1583767087080$$20200309_111754_MW5185907813273782919.jpg
3075,126,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3075}/Smoking_folder/1583629816561$$20200307_200950_MW7981835001421893033.jpg
3075,127,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3075}/Smoking_folder/1583632454714$$20200307_205405_MW5296921655183879269.jpg
3075,137,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3075}/Smoking_folder/1583711342065$$20200308_194852_MW7512257337662022346.jpg
3075,138,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3075}/Smoking_folder/1583723601486$$20200308_231312_MW628358281139817932.jpg
3075,143,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3075}/Smoking_folder/1583726298073$$20200308_235808_MW7888235211266289200.jpg
3075,146,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3075}/Smoking_folder/1583763315470$$20200309_101504_MW1550814882449227478.jpg
3041,79,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3041}/Random_folder/1570109942344$$20191003_093823_MW6302362496871075495.jpg
3012,66,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3012}/Random_folder/1553257788833$$20190322_082853_MW3323551623831379229.jpg
3012,67,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3012}/Random_folder/1553265453444$$20190322_103704_MW7897324487448010415.jpg
3074,60,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3074}/Random_folder/1583765276792$$5e4c40fed7246a6f57b961b7_snapshot_1583765267380.jpeg
3074,54,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3074}/Smoking_folder/1583642574541$$5e4c4116c15e576f75bace22_snapshot_1583642567288.jpeg
3074,55,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3074}/Smoking_folder/1583694921211$$5e4c4116c15e576f75bace22_snapshot_1583694913379.jpeg
3074,56,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3074}/Smoking_folder/1583766810834$$5e4c4116c15e576f75bace22_snapshot_1583766802197.jpeg
3037,80,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3037}/Random_folder/1568901373794$$5d6fac5b0586fe29c4b61cab_snapshot_1568901361540.jpeg
3037,81,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3037}/Random_folder/1568906370790$$5d6fac5b0586fe29c4b61cab_snapshot_1568906356504.jpeg
3037,82,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3037}/Random_folder/1568918031870$$5d6fac5b0586fe29c4b61cab_snapshot_1568918013914.jpeg
3037,83,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3037}/Random_folder/1568923786738$$5d6fac5b0586fe29c4b61cab_snapshot_1568923767802.jpeg
3037,84,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3037}/Random_folder/1568932595724$$5d6fac5b0586fe29c4b61cab_snapshot_1568932580102.jpeg
3037,79,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3037}/Smoking_folder/1568919783089$$5d6facdd373cb85da6593b63_snapshot_1568919771730.jpeg
3037,80,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3037}/Smoking_folder/1568930517822$$5d6facdd373cb85da6593b63_snapshot_1568930489659.jpeg
3037,81,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3037}/Smoking_folder/1568940358324$$5d6facdd373cb85da6593b63_snapshot_1568940344595.jpeg
3037,82,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3037}/Smoking_folder/1568944535882$$5d6facdd373cb85da6593b63_snapshot_1568944527229.jpeg
3070,25,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3070}/Random_folder/1581992888645$$5e3c2ea065ed073ea965d7d2_snapshot_1581992873611.jpeg
3070,33,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3070}/Smoking_folder/1582000660438$$5e3c2efaec5c4877b142b660_snapshot_1582000652371.jpeg
3061,0,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575417160150$$20191203_093111_MW4254037871261942452.jpg
3061,1,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575417160996$$20191203_133455_MW8914563222992275666.jpg
3061,2,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575417162356$$20191203_143658_MW3713805743039978752.jpg
3061,3,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575417367128$$20191203_185552_MW2602420542988288210.jpg
3061,4,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575429691582$$20191203_222106_MW4547870436779975737.jpg
3061,5,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575507009278$$20191204_121228_MW3801786532145624175.jpg
3061,6,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575507015063$$20191204_151730_MW2728008415969777164.jpg
3061,7,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575507016851$$20191204_173947_MW5757528580539715872.jpg
3061,8,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575577687922$$20191204_200241_MW4761629380183346343.jpg
3061,9,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575577689980$$20191204_215448_MW53463728621267322.jpg
3061,10,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575577692380$$20191205_130010_MW580411904024092654.jpg
3061,11,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575577767516$$20191205_152911_MW6603347403953973985.jpg
3061,12,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575579508629$$20191205_155806_MW4004094978256886517.jpg
3061,13,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575589801606$$20191205_184939_MW1935808588817911005.jpg
3061,14,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575836945466$$20191207_081335_MW9176029933552843857.jpg
3061,15,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575836948772$$20191207_093128_MW95529889565367340.jpg
3061,16,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575836949906$$20191208_094857_MW351087618631090234.jpg
3061,17,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575836950771$$20191208_103934_MW634540060972215266.jpg
3061,18,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575836951895$$20191208_152841_MW7607441130963432768.jpg
3061,19,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575900029669$$20191209_090012_MW8076430477820572039.jpg
3061,20,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575925420480$$20191209_160318_MW4781741060400246536.jpg
3061,21,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1575938917787$$20191209_194809_MW6554569781609170194.jpg
3061,22,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Random_folder/1576019111131$$20191210_180451_MW9213493062817435583.jpg
3061,0,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Smoking_folder/1575507019495$$20191204_175042_MW6307064242399081548.jpg
3061,1,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Smoking_folder/1575577689030$$20191204_200524_MW349619466354006622.jpg
3061,2,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Smoking_folder/1575577691304$$20191204_215812_MW153979941021545555.jpg
3061,3,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3061}/Smoking_folder/1575836947185$$20191207_092202_MW5040527596227420971.jpg
3022,53,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3022}/Random_folder/1557500049165$$5cbda2fb1865d06732de2127_snapshot_1557500027522.jpeg
3004,10,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3004}/Smoking_folder/1548284958593$$5c471fe9204d4b6cd2c9e40a_snapshot_1548284939131.jpeg
3004,14,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3004}/Smoking_folder/1548293500689$$5c471fe9204d4b6cd2c9e40a_snapshot_1548293485938.jpeg
3004,16,/Users/mme/data/deeplearning/EMA data and Photos/participant_{3004}/Smoking_folder/1548323297577$$5c471fe9204d4b6cd2c9e40a_snapshot_1548323272106.jpeg
